EmployeeID,Age,Gender,Department,JobRole,Education,YearsAtCompany,PerformanceRating,Attrition,Salary
1,33,Male,IT,IT Manager,PhD,15,2,Yes,87905
2,55,Female,R&D,Lab Technician,Master,4,4,Yes,47638
3,58,Male,HR,HR Executive,Master,20,4,Yes,140004
4,39,Female,HR,HR Manager,PhD,5,5,No,118771
5,54,Male,R&D,Research Scientist,PhD,20,4,No,131717
6,46,Male,HR,HR Manager,Bachelor,0,1,Yes,115546
7,59,Male,Finance,Accountant,Master,19,2,No,117147
8,31,Male,R&D,Lab Technician,Master,6,3,Yes,143552
9,45,Female,Sales,Sales Executive,Bachelor,12,2,Yes,132819
10,34,Female,Sales,Sales Executive,Bachelor,12,4,No,32064
11,31,Female,Sales,Sales Executive,Bachelor,12,5,Yes,81876
12,38,Male,Finance,Accountant,PhD,20,4,Yes,124950
13,35,Male,Sales,Sales Manager,Bachelor,17,4,No,149348
14,27,Female,Sales,Sales Manager,PhD,1,3,No,102292
15,29,Male,Finance,Accountant,High School,0,2,No,110317
16,54,Female,Sales,Sales Executive,PhD,9,4,Yes,139989
17,26,Male,Finance,Finance Manager,PhD,10,5,Yes,85531
18,32,Female,IT,Software Engineer,PhD,4,5,No,54963
19,47,Female,Sales,Sales Manager,Master,12,4,Yes,47260
20,59,Female,R&D,Lab Technician,Master,4,5,No,140283
21,51,Female,Finance,Accountant,High School,19,5,No,112356
22,55,Female,Sales,Sales Manager,PhD,4,4,No,53228
23,35,Female,R&D,Research Scientist,Master,0,4,Yes,72451
24,53,Male,HR,HR Manager,PhD,12,4,No,79718
25,43,Male,IT,IT Manager,High School,14,4,Yes,106826
26,59,Male,IT,System Analyst,PhD,10,5,No,67913
27,23,Female,Sales,Sales Executive,High School,9,5,No,136816
28,60,Female,IT,Software Engineer,High School,20,4,Yes,45633
29,43,Male,Sales,Sales Manager,High School,1,3,No,108011
30,42,Female,IT,System Analyst,Bachelor,5,3,No,68068
31,40,Male,Finance,Accountant,Master,16,5,No,81473
32,53,Female,Sales,Sales Manager,Master,9,5,Yes,142835
33,43,Male,IT,Software Engineer,Master,11,1,No,74529
34,39,Female,R&D,Research Scientist,PhD,13,5,Yes,114193
35,59,Male,HR,HR Executive,PhD,10,1,No,35374
36,47,Male,R&D,Research Scientist,High School,0,1,No,125989
37,43,Male,IT,IT Manager,PhD,5,4,No,116690
38,56,Female,R&D,Research Scientist,PhD,17,2,No,82294
39,52,Female,Sales,Sales Manager,Master,11,1,Yes,59894
40,40,Male,HR,HR Executive,High School,1,3,No,59936
41,58,Female,HR,HR Manager,Bachelor,7,4,No,36273
42,35,Female,IT,Software Engineer,PhD,9,4,Yes,85137
43,58,Female,IT,Software Engineer,PhD,14,3,Yes,147057
44,50,Male,Finance,Accountant,Bachelor,7,2,No,95909
45,53,Female,Finance,Finance Manager,PhD,5,5,Yes,76890
46,42,Male,R&D,Research Scientist,PhD,7,2,Yes,91035
47,54,Male,R&D,Research Scientist,Master,13,3,No,104693
48,57,Male,HR,HR Manager,Master,18,2,Yes,108354
49,29,Male,IT,Software Engineer,Master,9,3,Yes,149035
50,23,Male,Sales,Sales Executive,PhD,5,2,Yes,128696
51,23,Female,HR,HR Manager,PhD,3,2,No,101333
52,31,Male,IT,Software Engineer,Master,15,2,Yes,131202
53,34,Male,Sales,Sales Manager,High School,13,5,Yes,72677
54,43,Male,Finance,Finance Manager,PhD,19,1,Yes,32350
55,50,Male,Finance,Accountant,High School,13,5,No,104512
56,58,Female,IT,System Analyst,Master,11,1,Yes,73574
57,23,Male,IT,Software Engineer,High School,14,5,No,56351
58,53,Female,HR,HR Manager,Bachelor,18,5,Yes,140274
59,57,Male,IT,Software Engineer,PhD,0,1,Yes,62477
60,28,Male,Sales,Sales Manager,High School,20,5,No,72192
61,35,Female,IT,IT Manager,High School,17,4,Yes,77588
62,36,Male,HR,HR Manager,PhD,15,5,Yes,31945
63,54,Male,Sales,Sales Manager,High School,14,1,Yes,136827
64,30,Female,R&D,Research Scientist,Bachelor,16,1,No,139012
65,32,Female,Sales,Sales Executive,Master,0,3,No,104320
66,51,Female,R&D,Research Scientist,Master,19,2,No,115571
67,51,Female,Sales,Sales Executive,High School,12,1,No,35223
68,32,Male,Finance,Finance Manager,PhD,6,5,Yes,34370
69,34,Female,HR,HR Executive,PhD,20,1,Yes,105286
70,37,Male,Finance,Accountant,Master,2,3,No,119882
71,59,Male,Sales,Sales Manager,Master,2,1,No,129234
72,29,Male,R&D,Research Scientist,PhD,5,3,Yes,119691
73,34,Male,HR,HR Executive,Bachelor,17,4,Yes,144716
74,28,Female,Sales,Sales Executive,High School,15,5,No,56660
75,45,Female,R&D,Lab Technician,Master,11,1,No,47889
76,52,Male,HR,HR Manager,Bachelor,3,5,No,78066
77,38,Female,Sales,Sales Executive,High School,17,4,No,77373
78,44,Female,Sales,Sales Executive,PhD,16,4,Yes,59740
79,39,Male,R&D,Lab Technician,Master,6,1,Yes,36721
80,56,Female,IT,System Analyst,Bachelor,19,4,No,72213
81,37,Male,Sales,Sales Manager,Bachelor,3,2,No,144866
82,43,Female,R&D,Research Scientist,High School,15,4,No,42063
83,43,Female,HR,HR Executive,Bachelor,9,5,Yes,57077
84,26,Female,R&D,Research Scientist,Bachelor,7,3,No,66941
