CustomerID,Gender,Age,AnnualIncome(k$),SpendingScore(1-100)
1,Male,56,100,40
2,Male,69,43,15
3,Female,46,83,21
4,Male,32,61,47
5,Male,60,108,73
6,Male,25,99,53
7,Male,38,53,9
8,Male,56,114,74
9,Female,36,47,52
10,Male,40,115,57
11,Male,28,37,26
12,Male,28,24,41
13,Male,41,83,35
14,Male,70,114,63
15,Male,53,48,25
16,Male,57,110,90
17,Female,41,15,75
18,Male,20,83,38
19,Female,39,18,2
20,Female,70,30,7
21,Male,19,38,82
22,Male,41,94,91
23,Female,61,16,34
24,Female,47,142,91
25,Female,55,98,17
26,Male,19,138,43
27,Male,38,47,59
28,Female,50,115,51
29,Male,29,26,54
30,Male,39,81,24
31,Female,61,79,25
32,Male,42,88,71
33,Female,66,57,52
34,Female,44,58,70
35,Female,59,43,88
36,Male,45,26,33
37,Female,33,109,49
38,Male,32,60,29
39,Female,64,144,63
40,Male,68,49,22
41,Female,61,95,26
42,Female,69,104,28
43,Male,20,22,85
44,Male,54,107,49
45,Male,68,104,71
46,Male,24,129,81
47,Female,38,119,84
48,Male,26,149,49
49,Male,56,72,20
50,Male,35,128,86
51,Female,21,89,92
52,Female,42,134,63
53,Female,31,35,61
54,Female,67,115,49
55,Male,26,113,71
56,Female,43,50,1
57,Female,70,110,96
58,Male,19,51,13
59,Female,37,26,94
60,Male,45,127,87
61,Male,64,27,51
62,Male,24,37,56
63,Male,61,113,83
64,Female,25,119,62
65,Female,64,44,32
66,Female,52,31,30
67,Male,31,127,29
68,Female,34,76,49
69,Male,53,98,45
70,Male,67,126,93
71,Male,57,100,30
72,Female,21,33,16
73,Female,19,114,40
74,Female,23,90,19
75,Male,59,23,18
76,Male,21,42,1
77,Female,46,142,78
78,Male,35,66,47
79,Female,43,97,66
80,Female,61,125,92
81,Female,51,131,94
82,Male,27,83,38
83,Female,53,113,51
84,Male,31,39,63
85,Male,48,137,4
86,Female,65,67,1
87,Female,32,71,8
88,Female,25,53,29
89,Female,31,123,55
90,Male,40,56,3
91,Male,57,136,32
92,Female,38,147,10
93,Male,33,89,74
94,Male,62,90,83
95,Male,35,23,34
96,Male,64,88,97
97,Male,70,21,87
98,Female,41,41,55
99,Male,43,136,92
100,Female,42,19,32
101,Female,62,43,50
102,Female,58,97,7
103,Female,46,150,93
104,Male,32,123,8
105,Male,62,79,65
106,Female,18,100,57
107,Female,42,85,67
108,Male,24,59,88
109,Female,26,146,87
110,Female,41,50,59
111,Male,18,84,72
112,Female,61,33,54
113,Male,25,122,67
114,Female,41,105,51
115,Male,28,104,97
116,Male,68,33,92
117,Female,34,53,8
118,Male,25,140,34
119,Male,52,140,35
120,Female,52,72,96
121,Male,50,75,88
122,Male,22,141,78
123,Female,59,119,32
124,Female,56,15,46
125,Male,58,145,16
126,Male,45,106,68
127,Female,24,127,37
128,Female,26,70,54
129,Male,25,131,85
130,Male,29,148,14
131,Male,51,72,95
132,Male,50,58,55
133,Male,65,75,48
